# repeat 1
alpha_arg_test 0 1 2 3
alpha_arg_test 25 1 2 3
alpha_arg_test 50 1 2 3
alpha_arg_test 75 1 2 3
alpha_arg_test 100 1 2 3
alpha_arg_test 0 1 3 5
alpha_arg_test 25 1 3 5
alpha_arg_test 50 1 3 5
alpha_arg_test 75 1 3 5
alpha_arg_test 100 1 3 5
alpha_arg_test 0 1 5 7
alpha_arg_test 25 1 5 7
alpha_arg_test 50 1 5 7
alpha_arg_test 75 1 5 7
alpha_arg_test 100 1 5 7
alpha_arg_test 0 2 6 11
alpha_arg_test 25 2 6 11
alpha_arg_test 50 2 6 11
alpha_arg_test 75 2 6 11
alpha_arg_test 100 2 6 11
alpha_arg_test 0 3 8 13
alpha_arg_test 25 3 8 13
alpha_arg_test 50 3 8 13
alpha_arg_test 75 3 8 13
alpha_arg_test 100 3 8 13
# repeat 2
alpha_arg_test 0 1 2 3
alpha_arg_test 25 1 2 3
alpha_arg_test 50 1 2 3
alpha_arg_test 75 1 2 3
alpha_arg_test 100 1 2 3
alpha_arg_test 0 1 3 5
alpha_arg_test 25 1 3 5
alpha_arg_test 50 1 3 5
alpha_arg_test 75 1 3 5
alpha_arg_test 100 1 3 5
alpha_arg_test 0 1 5 7
alpha_arg_test 25 1 5 7
alpha_arg_test 50 1 5 7
alpha_arg_test 75 1 5 7
alpha_arg_test 100 1 5 7
alpha_arg_test 0 2 6 11
alpha_arg_test 25 2 6 11
alpha_arg_test 50 2 6 11
alpha_arg_test 75 2 6 11
alpha_arg_test 100 2 6 11
alpha_arg_test 0 3 8 13
alpha_arg_test 25 3 8 13
alpha_arg_test 50 3 8 13
alpha_arg_test 75 3 8 13
alpha_arg_test 100 3 8 13
# repeat 3
alpha_arg_test 0 1 2 3
alpha_arg_test 25 1 2 3
alpha_arg_test 50 1 2 3
alpha_arg_test 75 1 2 3
alpha_arg_test 100 1 2 3
alpha_arg_test 0 1 3 5
alpha_arg_test 25 1 3 5
alpha_arg_test 50 1 3 5
alpha_arg_test 75 1 3 5
alpha_arg_test 100 1 3 5
alpha_arg_test 0 1 5 7
alpha_arg_test 25 1 5 7
alpha_arg_test 50 1 5 7
alpha_arg_test 75 1 5 7
alpha_arg_test 100 1 5 7
alpha_arg_test 0 2 6 11
alpha_arg_test 25 2 6 11
alpha_arg_test 50 2 6 11
alpha_arg_test 75 2 6 11
alpha_arg_test 100 2 6 11
alpha_arg_test 0 3 8 13
alpha_arg_test 25 3 8 13
alpha_arg_test 50 3 8 13
alpha_arg_test 75 3 8 13
alpha_arg_test 100 3 8 13
# repeat 4
alpha_arg_test 0 1 2 3
alpha_arg_test 25 1 2 3
alpha_arg_test 50 1 2 3
alpha_arg_test 75 1 2 3
alpha_arg_test 100 1 2 3
alpha_arg_test 0 1 3 5
alpha_arg_test 25 1 3 5
alpha_arg_test 50 1 3 5
alpha_arg_test 75 1 3 5
alpha_arg_test 100 1 3 5
alpha_arg_test 0 1 5 7
alpha_arg_test 25 1 5 7
alpha_arg_test 50 1 5 7
alpha_arg_test 75 1 5 7
alpha_arg_test 100 1 5 7
alpha_arg_test 0 2 6 11
alpha_arg_test 25 2 6 11
alpha_arg_test 50 2 6 11
alpha_arg_test 75 2 6 11
alpha_arg_test 100 2 6 11
alpha_arg_test 0 3 8 13
alpha_arg_test 25 3 8 13
alpha_arg_test 50 3 8 13
alpha_arg_test 75 3 8 13
alpha_arg_test 100 3 8 13
# repeat 5
alpha_arg_test 0 1 2 3
alpha_arg_test 25 1 2 3
alpha_arg_test 50 1 2 3
alpha_arg_test 75 1 2 3
alpha_arg_test 100 1 2 3
alpha_arg_test 0 1 3 5
alpha_arg_test 25 1 3 5
alpha_arg_test 50 1 3 5
alpha_arg_test 75 1 3 5
alpha_arg_test 100 1 3 5
alpha_arg_test 0 1 5 7
alpha_arg_test 25 1 5 7
alpha_arg_test 50 1 5 7
alpha_arg_test 75 1 5 7
alpha_arg_test 100 1 5 7
alpha_arg_test 0 2 6 11
alpha_arg_test 25 2 6 11
alpha_arg_test 50 2 6 11
alpha_arg_test 75 2 6 11
alpha_arg_test 100 2 6 11
alpha_arg_test 0 3 8 13
alpha_arg_test 25 3 8 13
alpha_arg_test 50 3 8 13
alpha_arg_test 75 3 8 13
alpha_arg_test 100 3 8 13
